MAJOR NFEV NGEV OBJFUN GNORM CNORM FEAS OPT STEP
919 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
920 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
921 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
922 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
923 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
924 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
925 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
926 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
927 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
928 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
929 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
930 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
931 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
932 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
933 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
934 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
935 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
936 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
937 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
938 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
939 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
940 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
941 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
942 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
943 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
944 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
945 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
946 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
947 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
948 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
949 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
950 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
951 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
952 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
953 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
954 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
955 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
956 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
957 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
958 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
959 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
960 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
961 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
962 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
963 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
964 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
965 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
966 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
967 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
968 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
969 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
970 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
971 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
972 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
973 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
974 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
975 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
976 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
977 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
978 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
979 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
980 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
981 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
982 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
983 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
984 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
985 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
986 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
987 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
988 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
989 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
990 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
991 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
992 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
993 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
994 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
995 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
996 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
997 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
998 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
999 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1000 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1001 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1002 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1003 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1004 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1005 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1006 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1007 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1008 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1009 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1010 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1011 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1012 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1013 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1014 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1015 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1016 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1017 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1018 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1019 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1020 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1021 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1022 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1023 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1024 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1025 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1026 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1027 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1028 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1029 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1030 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1031 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1032 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1033 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1034 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1035 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1036 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1037 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1038 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1039 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1040 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1041 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1042 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1043 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1044 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1045 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1046 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1047 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1048 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1049 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1050 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1051 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1052 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1053 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1054 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1055 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1056 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1057 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1058 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1059 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1060 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1061 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1062 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1063 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1064 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1065 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1066 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1067 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1068 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1069 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1070 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1071 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1072 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
1073 0 0 1.4975662404281670e-01 1.2051785022973114e-02 5.9541225864709161e-09 9.9996899649568149e-11 0 9.0949470177292824e-13
