MAJOR NFEV NGEV OBJFUN GNORM CNORM FEAS OPT STEP
19 0 0 9.8597204169351815e-01 1.3762284773069597e-01 3.0981805308225811e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
20 0 0 9.7549804813346686e-01 1.3283003809522842e-01 3.0981805308232472e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
21 0 0 9.6616814289245490e-01 1.2891884413010923e-01 3.0981805308245795e-03 3.0981805308216703e-03 0 1.0000000000000000e+00
22 0 0 9.5783217056404923e-01 1.2576801532858714e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
23 0 0 9.5032864387979310e-01 1.2327449824077689e-01 3.0981805308203606e-03 3.0981805308174515e-03 0 1.0000000000000000e+00
24 0 0 9.4356334636251860e-01 1.2135440382602344e-01 3.0981805308225811e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
25 0 0 9.3741862934884268e-01 1.1993480002338362e-01 3.0981805308228031e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
26 0 0 9.3183584544263165e-01 1.1895589954780891e-01 3.0981805308216929e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
27 0 0 9.2672508451687763e-01 1.1836473707869781e-01 3.0981805308241354e-03 3.0981805308212262e-03 0 1.0000000000000000e+00
28 0 0 9.2205133424194363e-01 1.1811803671901840e-01 3.0981805308221370e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
29 0 0 9.1774269364728522e-01 1.1817674495618212e-01 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
30 0 0 9.1378049973845066e-01 1.1850939055982582e-01 3.0981805308232472e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
31 0 0 9.1010474479066805e-01 1.1908693644958017e-01 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
32 0 0 9.0670851088972837e-01 1.1988656796031079e-01 3.0981805308221370e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
33 0 0 9.0353970560699071e-01 1.2088659388097693e-01 3.0981805308221370e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
34 0 0 9.0060016118737929e-01 1.2207062966956940e-01 3.0981805308250231e-03 3.0981805308221144e-03 0 1.0000000000000000e+00
35 0 0 8.9784303416049838e-01 1.2342242126360983e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
36 0 0 8.9527691175011115e-01 1.2493038865645079e-01 3.0981805308212484e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
37 0 0 8.9285836327135515e-01 1.2658232145205398e-01 3.0981805308239129e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
38 0 0 8.9060137590986233e-01 1.2837024096284910e-01 3.0981805308234692e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
39 0 0 8.8846463540863141e-01 1.3028495518128858e-01 3.0981805308239129e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
40 0 0 8.8646659501325786e-01 1.3232119317255020e-01 3.0981805308221370e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
41 0 0 8.8456711986209435e-01 1.3447202622528578e-01 3.0981805308219149e-03 3.0981805308190058e-03 0 1.0000000000000000e+00
42 0 0 8.8278847919344516e-01 1.3673422831983481e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
43 0 0 8.8109102459585631e-01 1.3910257880376908e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
44 0 0 8.7950038684672982e-01 1.4157540605460731e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
45 0 0 8.7797687978361916e-01 1.4414878996461650e-01 3.0981805308228031e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
46 0 0 8.7654917891290318e-01 1.4682225108433172e-01 3.0981805308243574e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
47 0 0 8.7517715454826961e-01 1.4959287114775197e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
48 0 0 8.7389230890391301e-01 1.5246109578653017e-01 3.0981805308212484e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
49 0 0 8.7265374717688382e-01 1.5542478976664756e-01 3.0981805308243574e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
50 0 0 8.7149565255139150e-01 1.5848512704782372e-01 3.0981805308241354e-03 3.0981805308212262e-03 0 1.0000000000000000e+00
51 0 0 8.7037610397840670e-01 1.6164059518180915e-01 3.0981805308221370e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
52 0 0 8.6933187379081445e-01 1.6489295165723236e-01 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
53 0 0 8.6831979734460996e-01 1.6824118950713679e-01 3.0981805308232472e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
54 0 0 8.6737918531262304e-01 1.7168754336203323e-01 3.0981805308234692e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
55 0 0 8.6646544398390990e-01 1.7523142599248720e-01 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
56 0 0 8.6562040340048463e-01 1.7887547126686132e-01 3.0981805308228031e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
57 0 0 8.6479787858475321e-01 1.8261944924575835e-01 3.0981805308234692e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
58 0 0 8.6404222522629004e-01 1.8646633635209928e-01 3.0981805308234692e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
59 0 0 8.6330552185940346e-01 1.9041621479281468e-01 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
60 0 0 8.6263467657940285e-01 1.9447236277516619e-01 3.0981805308248015e-03 3.0981805308218924e-03 0 1.0000000000000000e+00
61 0 0 8.6197989853632750e-01 1.9863514246745886e-01 3.0981805308216929e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
62 0 0 8.6139069199817442e-01 2.0290810512299623e-01 3.0981805308228031e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
63 0 0 8.6081527268764346e-01 2.0729187049180867e-01 3.0981805308216929e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
64 0 0 8.6030579928913087e-01 2.1179024332503504e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
65 0 0 8.5980837629659734e-01 2.1640408608812325e-01 3.0981805308228031e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
66 0 0 8.5937788768751977e-01 2.2113744458766005e-01 3.0981805308254676e-03 3.0981805308225585e-03 0 1.0000000000000000e+00
67 0 0 8.5895821319155652e-01 2.2599141498338479e-01 3.0981805308239129e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
68 0 0 8.5860704425653966e-01 2.3097027726986188e-01 3.0981805308216924e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
69 0 0 8.5826592507793031e-01 2.3607535691015177e-01 3.0981805308252452e-03 3.0981805308223365e-03 0 1.0000000000000000e+00
70 0 0 8.5799544710470754e-01 2.4131116566905569e-01 3.0981805308219145e-03 3.0981805308190058e-03 0 1.0000000000000000e+00
71 0 0 8.5773470985508171e-01 2.4667925766781834e-01 3.0981805308212484e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
72 0 0 8.5754730701129045e-01 2.5218437764721158e-01 3.0981805308228027e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
73 0 0 8.5736978503819516e-01 2.5782831084586372e-01 3.0981805308185838e-03 3.0981805308156751e-03 0 1.0000000000000000e+00
74 0 0 8.5726885136203079e-01 2.6361603920513732e-01 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
75 0 0 8.5717839114484051e-01 2.6954958418272995e-01 3.0981805308219145e-03 3.0981805308190058e-03 0 1.0000000000000000e+00
76 0 0 8.5716834610571557e-01 2.7563417172509103e-01 3.0981805308234688e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
77 0 0 8.3742365295355314e-01 2.8187206692544819e-01 3.0981805308230247e-03 3.0981805308201160e-03 0 5.0000000000000000e-01
78 0 0 8.3654458385190411e-01 4.0625370509193896e-02 3.0981805308232472e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
79 0 0 8.3566956864179387e-01 4.0765148250528398e-02 3.0981805308216924e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
80 0 0 8.3479888695874582e-01 4.0912365117800858e-02 3.0981805308230247e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
81 0 0 8.3393114978420624e-01 4.1066561040107280e-02 3.0981805308223586e-03 3.0981805308194499e-03 0 1.0000000000000000e+00
82 0 0 8.3306672479381283e-01 4.1227526216254834e-02 3.0981805308232468e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
83 0 0 8.3220423295124346e-01 4.1394834468568800e-02 3.0981805308236909e-03 3.0981805308207822e-03 0 1.0000000000000000e+00
84 0 0 8.3134412610436415e-01 4.1568318429641336e-02 3.0981805308236909e-03 3.0981805308207822e-03 0 1.0000000000000000e+00
85 0 0 8.3048502803210389e-01 4.1747580448975828e-02 3.0981805308221365e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
86 0 0 8.2962747112538682e-01 4.1932491230976011e-02 3.0981805308248011e-03 3.0981805308218924e-03 0 1.0000000000000000e+00
87 0 0 8.2877007551130433e-01 4.2122677080337803e-02 3.0981805308234688e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
88 0 0 8.2791345126184612e-01 4.2318043160919409e-02 3.0981805308234688e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
89 0 0 8.2705620903706145e-01 4.2518235813748903e-02 3.0981805308234688e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
90 0 0 8.2619903443391329e-01 4.2723191671407035e-02 3.0981805308230247e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
91 0 0 8.2534052337917529e-01 4.2932573748095691e-02 3.0981805308216924e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
92 0 0 8.2448143545204178e-01 4.3146347686109345e-02 3.0981805308236909e-03 3.0981805308207822e-03 0 1.0000000000000000e+00
93 0 0 8.2362034703259734e-01 4.3364190285644186e-02 3.0981805308234688e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
94 0 0 8.2275809066816041e-01 4.3586094198876206e-02 3.0981805308245790e-03 3.0981805308216703e-03 0 1.0000000000000000e+00
95 0 0 8.2189321874925392e-01 4.3811747534544858e-02 3.0981805308214704e-03 3.0981805308185617e-03 0 1.0000000000000000e+00
96 0 0 8.2102663623342043e-01 4.4041168353943040e-02 3.0981805308216924e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
97 0 0 8.2015686738032234e-01 4.4274053951591903e-02 3.0981805308245790e-03 3.0981805308216703e-03 0 1.0000000000000000e+00
98 0 0 8.1928488939505417e-01 4.4510446546116751e-02 3.0981805308239129e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
99 0 0 8.1840919450914551e-01 4.4750050804206118e-02 3.0981805308234688e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
100 0 0 8.1753083235659862e-01 4.4992932157266297e-02 3.0981805308243570e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
101 0 0 8.1664825943956298e-01 4.5238801102246338e-02 3.0981805308232468e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
102 0 0 8.1576259830327347e-01 4.5487745611292790e-02 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
103 0 0 8.1487226617521991e-01 4.5739480710928884e-02 3.0981805308234684e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
104 0 0 8.1397845925877754e-01 4.5994116485737570e-02 3.0981805308236909e-03 3.0981805308207822e-03 0 1.0000000000000000e+00
105 0 0 8.1307955208405569e-01 4.6251371407873346e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
106 0 0 8.1217681549317122e-01 4.6511377466072250e-02 3.0981805308243570e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
107 0 0 8.1126857799080532e-01 4.6773855691677080e-02 3.0981805308225802e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
108 0 0 8.1035618624573880e-01 4.7038959969921162e-02 3.0981805308225802e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
109 0 0 8.0943791948066546e-01 4.7306413187753131e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
110 0 0 8.0851520156356527e-01 4.7576391304190425e-02 3.0981805308239125e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
111 0 0 8.0758625923090244e-01 4.7848618530527798e-02 3.0981805308223581e-03 3.0981805308194499e-03 0 1.0000000000000000e+00
112 0 0 8.0665259508733622e-01 4.8123293249310410e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
113 0 0 8.0571238021544744e-01 4.8400140630402017e-02 3.0981805308203597e-03 3.0981805308174515e-03 0 1.0000000000000000e+00
114 0 0 8.0476719764177873e-01 4.8679381992374267e-02 3.0981805308234684e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
115 0 0 8.0381515965123340e-01 4.8960743259912794e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
116 0 0 8.0285793151000462e-01 4.9244469355601839e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
117 0 0 8.0189356357532371e-01 4.9530286916928901e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
118 0 0 8.0092380528982299e-01 4.9818465288848340e-02 3.0981805308214700e-03 3.0981805308185617e-03 0 1.0000000000000000e+00
119 0 0 7.9994664195918297e-01 5.0108731944032293e-02 3.0981805308225802e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
120 0 0 7.9896390924608640e-01 5.0401381615332370e-02 3.0981805308221361e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
121 0 0 7.9797352428141000e-01 5.0696142902923451e-02 3.0981805308241349e-03 3.0981805308212262e-03 0 1.0000000000000000e+00
122 0 0 7.9697741108719078e-01 5.0993337038766469e-02 3.0981805308239125e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
123 0 0 7.9597341549339973e-01 5.1292694221104808e-02 3.0981805308234684e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
124 0 0 7.9496355210612735e-01 5.1594563437977012e-02 3.0981805308212475e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
125 0 0 7.9394559232391415e-01 5.1898677145549840e-02 3.0981805308221361e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
126 0 0 7.9292164363739903e-01 5.2205413492141722e-02 3.0981805308236904e-03 3.0981805308207822e-03 0 1.0000000000000000e+00
127 0 0 7.9188939987896734e-01 5.2514508054738757e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
128 0 0 7.9085106379097214e-01 5.2826369696130020e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
129 0 0 7.8980424850272302e-01 5.3140738196504153e-02 3.0981805308243566e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
130 0 0 7.8875125443337768e-01 5.3458054841198588e-02 3.0981805308210259e-03 3.0981805308181176e-03 0 1.0000000000000000e+00
131 0 0 7.8768961087377964e-01 5.3778064934606656e-02 3.0981805308203597e-03 3.0981805308174515e-03 0 1.0000000000000000e+00
132 0 0 7.8662171839439532e-01 5.4101244051486135e-02 3.0981805308248006e-03 3.0981805308218924e-03 0 1.0000000000000000e+00
133 0 0 7.8554501931917198e-01 5.4427344601844486e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
134 0 0 7.8446201688545514e-01 5.4756878481288941e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
135 0 0 7.8337006333600001e-01 5.5089607071655930e-02 3.0981805308225798e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
136 0 0 7.8227176712332247e-01 5.5426080791814880e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
137 0 0 7.8116438731773186e-01 5.5766072173367334e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
138 0 0 7.8005064015960746e-01 5.6110172538713400e-02 3.0981805308225798e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
139 0 0 7.7892768848929728e-01 5.6458168088150060e-02 3.0981805308225798e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
140 0 0 7.7779835892363602e-01 5.6810693612761143e-02 3.0981805308254672e-03 3.0981805308225585e-03 0 1.0000000000000000e+00
141 0 0 7.7665971506176479e-01 5.7167551872868455e-02 3.0981805308243566e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
142 0 0 7.7551469649288363e-01 5.7529423885112105e-02 3.0981805308256888e-03 3.0981805308227806e-03 0 1.0000000000000000e+00
143 0 0 7.7436026462432928e-01 5.7896132266758070e-02 3.0981805308212475e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
144 0 0 7.7319947461200389e-01 5.8268407214799388e-02 3.0981805308239120e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
145 0 0 7.7202918279790889e-01 5.8646094940479343e-02 3.0981805308221361e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
146 0 0 7.7085256248828082e-01 5.9029977978899785e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
147 0 0 7.6966636218169804e-01 5.9419930347669188e-02 3.0981805308228022e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
148 0 0 7.6847387589824245e-01 5.9816790283941150e-02 3.0981805308212475e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
149 0 0 7.6727174163096790e-01 6.0220464334614421e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
150 0 0 7.6606337664738489e-01 6.0631850009683678e-02 3.0981805308254672e-03 3.0981805308225585e-03 0 1.0000000000000000e+00
151 0 0 7.6484530591170741e-01 6.1050891652963415e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
152 0 0 7.6362107243241328e-01 6.1478549822147892e-02 3.0981805308212475e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
153 0 0 7.6238708578544911e-01 6.1914812502277546e-02 3.0981805308252447e-03 3.0981805308223365e-03 0 1.0000000000000000e+00
154 0 0 7.6114701716326505e-01 6.2360707270495593e-02 3.0981805308225802e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
155 0 0 7.5989715858565099e-01 6.2816272202530998e-02 3.0981805308241349e-03 3.0981805308212262e-03 0 1.0000000000000000e+00
156 0 0 7.5864131181067984e-01 6.3282606050995491e-02 3.0981805308225802e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
157 0 0 7.5737564935586155e-01 6.3759804060363745e-02 3.0981805308234684e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
158 0 0 7.5610410585407539e-01 6.4249040479900960e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
159 0 0 7.5482273262928856e-01 6.4750475446268108e-02 3.0981805308228027e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
160 0 0 7.5353559941455273e-01 6.5265363165151205e-02 3.0981805308221361e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
161 0 0 7.5223863493993171e-01 6.5793937042700659e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
162 0 0 7.5093604616873011e-01 6.6337535804503175e-02 3.0981805308228027e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
163 0 0 7.4962363816694333e-01 6.6896475155940049e-02 3.0981805308243566e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
164 0 0 7.4830575715143699e-01 6.7472182966043334e-02 3.0981805308234684e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
165 0 0 7.4697808382693642e-01 6.8065066908928329e-02 3.0981805308230243e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
166 0 0 7.4564510556908459e-01 6.8676648628260228e-02 3.0981805308239125e-03 3.0981805308210042e-03 0 1.0000000000000000e+00
167 0 0 7.4430237844363056e-01 6.9307438051295134e-02 3.0981805308234684e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
168 0 0 7.4295453276121048e-01 6.9959055174686299e-02 3.0981805308216920e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
169 0 0 7.4159700014102037e-01 7.0632123040829636e-02 3.0981805308225802e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
170 0 0 7.4023455546567152e-01 7.1328364458005666e-02 3.0981805308214704e-03 3.0981805308185617e-03 0 1.0000000000000000e+00
171 0 0 7.3886250662548125e-01 7.2048526974204941e-02 3.0981805308243566e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
172 0 0 7.3748577456359143e-01 7.2794440477757988e-02 3.0981805308214704e-03 3.0981805308185617e-03 0 1.0000000000000000e+00
173 0 0 7.3609954474445649e-01 7.3566988881974313e-02 3.0981805308234684e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
174 0 0 7.3470888550414826e-01 7.4368113163431351e-02 3.0981805308221361e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
175 0 0 7.3330886183513888e-01 7.5198845863612973e-02 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
176 0 0 7.3190469063697305e-01 7.6061242731313192e-02 3.0981805308241349e-03 3.0981805308212262e-03 0 1.0000000000000000e+00
177 0 0 7.3049131910650444e-01 7.6956497533638438e-02 3.0981805308212484e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
178 0 0 7.2907411371239306e-01 7.7886784100212464e-02 3.0981805308228027e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
179 0 0 7.2764790733307638e-01 7.8853470290818253e-02 3.0981805308223586e-03 3.0981805308194499e-03 0 1.0000000000000000e+00
180 0 0 7.2621821684742871e-01 7.9858850918915938e-02 3.0981805308225806e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
181 0 0 7.2477976517954246e-01 8.0904481019338184e-02 3.0981805308248015e-03 3.0981805308218924e-03 0 1.0000000000000000e+00
182 0 0 7.2333822029977080e-01 8.1992778886099613e-02 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
183 0 0 7.2188820052327163e-01 8.3125499991089438e-02 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
184 0 0 7.2043552544349332e-01 8.4305188236911716e-02 3.0981805308223586e-03 3.0981805308194499e-03 0 1.0000000000000000e+00
185 0 0 7.1897471519760903e-01 8.5533812965090175e-02 3.0981805308243574e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
186 0 0 7.1751174140096952e-01 8.6814045529935366e-02 3.0981805308243574e-03 3.0981805308214483e-03 0 1.0000000000000000e+00
187 0 0 7.1604103364438199e-01 8.8148082770612785e-02 3.0981805308232472e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
188 0 0 7.1456871585624826e-01 8.9538725187326945e-02 3.0981805308234692e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
189 0 0 7.1308913604082713e-01 9.0988411004770467e-02 3.0981805308221370e-03 3.0981805308192278e-03 0 1.0000000000000000e+00
190 0 0 7.1160857065818617e-01 9.2500071605768272e-02 3.0981805308232472e-03 3.0981805308203381e-03 0 1.0000000000000000e+00
191 0 0 7.1012129655583200e-01 9.4076400855499814e-02 3.0981805308234692e-03 3.0981805308205601e-03 0 1.0000000000000000e+00
192 0 0 7.0863374291884806e-01 9.5720463045261148e-02 3.0981805308219149e-03 3.0981805308190058e-03 0 1.0000000000000000e+00
193 0 0 7.0714012749569477e-01 9.7435222452652279e-02 3.0981805308216929e-03 3.0981805308187838e-03 0 1.0000000000000000e+00
194 0 0 7.0564703242634153e-01 9.9223878889643791e-02 3.0981805308225811e-03 3.0981805308196719e-03 0 1.0000000000000000e+00
195 0 0 7.0414863022240759e-01 1.0108968252417626e-01 3.0981805308228031e-03 3.0981805308198940e-03 0 1.0000000000000000e+00
196 0 0 7.0265165632429349e-01 1.0303597222671690e-01 3.0981805308252456e-03 3.0981805308223365e-03 0 1.0000000000000000e+00
197 0 0 7.0115025387138474e-01 1.0506630046055945e-01 3.0981805308230252e-03 3.0981805308201160e-03 0 1.0000000000000000e+00
198 0 0 6.9965131216560184e-01 1.0718414998718594e-01 3.0981805308236913e-03 3.0981805308207822e-03 0 1.0000000000000000e+00
199 0 0 6.9814896306359220e-01 1.0939339314070479e-01 3.0981805308212488e-03 3.0981805308183397e-03 0 1.0000000000000000e+00
